manifest_version	1
baseline	81	0
target	97	0
migration	20260805000000_add_receipt_generated_to_payment_audit_action	2eca33fa948a8374c8e9df65b1ad03396b6e60618c2908eb76500ce24f314281
migration	20260807000000_add_recurring_expense_tenant_shared	73c11f3ae0bc2946b0292b6a7e19415922c215a0099725ccffad7dfd5792b7e5
migration	20260809000000_add_multicurrency_foundation	72387a00d29fc206601f175d09e858c8ef977b040f5b0b7828d2d6ba553580d8
migration	20260810000000_add_expense_multicurrency_snapshot	9fabbda282282973458afde3f7c827882423e242b8a0ae4fa7fec41cb23f61d8
migration	20260810010000_add_income_multicurrency_snapshot	272cb4d1a2f574b97eb119c2085969680acebe97dfb3b5b64ed7c21df5253598
migration	20260810020000_add_adjustment_multicurrency_snapshot	01389a6aaa6b28913dc47929b32ea93036bd113d228dff44600910dae4c6cd64
migration	20260810030000_add_liquidation_functional_valuation	a5ac79fe256dc8efd47b283c79d5326ed48098a6706432b26f8e593eab7785b7
migration	20260811000000_add_payment_multicurrency_snapshot	13db688679ee726a37a3380dc3375e2ee55f0bbc516bfc440c47c9fe72b4227e
migration	20260812000000_add_payment_allocation_original_share	857e76ba79b6ce52adba7e07bbda723a33ab0db76cfb55f3de177a1892f65832
migration	20260814000000_add_funds_ledger	beadcf1d433740e224b64e6a7bcbc0d985bb8fbe92a7e43f15b3f2ad271419c9
migration	20260815000000_add_income_applications	b73832c8cb8715ebc895270c26913f9a0e7c28cc55efd1e7b66810d11a608d08
migration	20260816000000_add_income_policies	0b291960b38677ad95a70608f998865d8819378a26cf3ba989ae9ec13a63a345
migration	20260816000001_income_policy_createdby_setnull	668bddb7cb548119979a72a22df26b3e1aca656a4b1fb07d419ecd5e526d2fc3
migration	20260816000002_income_offsets_to_liquidations	c18ed0093da20da89e3e627ca1457349f1d36da93c1e11f914f4b8ace4aa654f
migration	20260816000003_liquidation_income_offset_invariants	4ff212a16eda9e32db64b28b8eb56f29a2ee5ccb5fbb034af56a7b7cad8fc6d9
migration	20260816000004_legacy_income_application_provenance	f77a48381a9d32198b34f3ed92465190f8f6284ec80cc4916c304ec776905a2b
